0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
1000,フォウフォウフォーウ!!!!!マーリンシスベシフォーウ!,SSS,対マーリン宝具,B,マーリン全体に超強力な防御力無視攻撃,14259,14259,14259,14259,14259,味方のHP&ATK増やす,10,30,50,20,2000,味方単体の弱体状態を解除,,,,,,,,,,,,,,
1,いまは遥か理想の城ロード・キャメロット,B+++,対悪宝具,A,味方全体にダメージカット状態を付与(3T),100,550,775,888,1000,味方全体の防御力アップ(3T),30,35,40,45,50,自身を除く味方全体の攻撃力アップ(3T),30,0,0,,,,,,,,,,,
2,約束された勝利の剣エクスカリバー,A++,対城宝具,B,敵全体に強力な攻撃,400,500,550,575,600,自身のNPをリチャージ,20,27.5,35,42.5,50,,,2,500,,,,,,,,,,,
3,約束された勝利の剣エクスカリバー・モルガン,A++,対城宝具,B,敵全体にとても強力な攻撃,450,550,600,625,650,自身のNPをリチャージ,10,15,20,25,30,,,2,650,,,,,,,,,,,
4,勝利すべき黄金の剣カリバーン,B,対人宝具,B,敵全体に強力な攻撃,300,450,525,562.5,600,自身のHPを大回復,1000,2000,3000,4000,5000,,,2,600,,,,,,,,,,,
5,童女謳う華の帝政ラウス・セント・クラウディウス,B,対陣宝具,A,敵全体に強力な防御力無視攻撃,600,750,825,863,900,敵全体に防御力ダウン(1T),20,25,30,35,40,,,2,900,,,,,,,,,,,
6,幻想大剣・天魔失墜バルムンク,EX,対軍宝具,B,敵全体に強力な攻撃,400,500,550,575,600,〔竜〕特攻,150,162.5,175,187.5,200,自身のNP獲得量をアップ（3T）,20,2,600,,,,,,,,,,,
7,黄の死クロケア・モース,B+,対人宝具,Q,敵単体に超強力な攻撃,1200,1600,1800,1900,2000,スター獲得,5,10,15,20,25,,,1,2000,,,,,,,,,,,
8,軍神の剣フォトン・レイ,A,対軍宝具,B,敵全体に強力な攻撃,400,500,550,575,600,敵全体の防御力ダウン（3ターン）,20,25,30,35,40,,,2,500,,,,,,,,,,,
9,神聖たる旗に集いて吼えよセイント・ウォーオーダー,B,対人宝具,A,自身の攻撃力大アップ(2T),50,75,87.5,93.8,100,スター獲得,5,10,15,20,25,防御力大ダウン(3T)【デメリット】,50,0,0,,,,,,,,,,,
10,百合の花咲く豪華絢爛フルール・ド・リス,C+,対軍宝具,A,敵全体に攻撃力ダウン(3T)＆防御力ダウン(3T),10,20,25,27.5,30,敵全体に確率で魅了付与(1T)[発動率],30,40,50,60,70,,,0,0,,,,,,,,,,,
11,無限の剣製アンリミテッドブレイドワークス,E～A,？？？？,B,敵全体に強力な防御力無視攻撃,400,500,550,575,600,攻撃力ダウン(3T),10,15,20,25,30,,,2,600,,,,,,,,,,,
12,天地乖離す開闢の星エヌマ・エリシュ,EX,対界宝具,B,敵全体に強力な攻撃,400,500,550,575,600,〔サーヴァント〕特攻,150,162.5,175,187.5,200,自身の宝具威力をアップ(1T),30,2,500,,,,,,,,,,,
13,祈りの弓イー・バウ,D,対人宝具,A,敵単体に超強力な攻撃,900,1200,1350,1425,1500,[毒]特攻,200,212.5,225,237.5,250,,,1,1500,,,,,,,,,,,
14,訴状の矢文ポイボス・カタストロフェ,B+,対軍宝具,Q,敵全体に強力な攻撃,800,1000,1100,1150,1200,スター獲得,15,20,25,30,35,,,2,1200,,,,,,,,,,,
15,女神の視線アイ・オブ・ザ・エウリュアレ,B,対人宝具,A,敵単体に超強力な〔男性〕特攻攻撃,1200&150,1200&200,1200&225,1200&237.5,1200&250,高確率で魅了付与〔男性限定〕(1T)[発動率],100,125,150,175,200,攻撃力ダウン（3T）,20,1,1200,,,,,,,,,,,
16,流星一条ステラ,A,対軍宝具,B,敵全体に超強力な攻撃,800,1000,1100,1150,1200,威力アップ,0,200,400,600,800,自身に即死効果【デメリット】,,2,1200,,,,,,,,,,,
17,刺し穿つ死棘の槍ゲイ・ボルク,B,対人宝具,Q,敵単体に超強力な攻撃,1200,1600,1800,1900,2000,防御力ダウン(3T)&中確率で即死効果[発動率],10&50,15&62.5,20&75,25&87.5,30&100,,,1,2000,,,,,,,,,,,
