skill_id,target,effect,turn,count,mag,,,,,,
11,2,defup,3,0,20,,,,,,
11,2,dmgcut,0,1,2000,,,,,,
12,1,invin,1,0,0,,,,,,
12,1,npup,0,0,20,,,,,,
13,0,target,1,0,300,,,,,,
13,0,npget,1,0,400,,,,,,
21,2,attackup,3,0,18,,,,,,
22,0,busterup,1,0,50,,,,,,
23,5,starget,0,0,15,,,,,,
31,0,busterup,1,0,50,,,,,,
32,5,starget,0,0,14,,,,,,
33,2,attackup,3,0,12,,,,,,
41,5,starget,0,0,14,,,,,,
42,0,busterup,1,0,50,,,,,,
43,0,npget,3,0,20,,,,,,
51,0,spresist,3,0,100,,,,,,
51,0,heal,0,0,2000,,,,,,
52,0,60attackup,3,0,44,,,,,,
52,0,60defup,3,0,44,,,,,,
52,0,heal,0,0,3400,,,,,,
53,0,guts,5,3,600,,,,,,
61,0,npget,3,0,37.5,,,,,,
62,0,weakrelease,0,0,0,,,,,,
62,0,heal,0,0,2500,,,,,,
63,0,dragonatk,3,0,80,,,,,,
63,0,dragondef,3,0,30,,,,,,
63,0,busterup,1,0,50,,,,,,
71,2,npatkup,1,0,18,,,,,,
72,2,attackup,3,0,16,,,,,,
73,1,criticalup,3,0,40,,,,,,
73,1,starup,3,0,100,,,,,,
73,1,defup,3,0,-20,,,,,,
81,2,npatkup,1,0,18,,,,,,
82,0,atkresist,3,0,120,,,,,,
82,0,heal,0,0,3000,,,,,,
82,0,starcon,1,0,300,,,,,,
83,0,attackup,3,0,30,,,,,,
83,5,starget,0,0,15,,,,,,
91,2,npatkup,1,0,16,,,,,,
92,0,npget,3,0,45,,,,,,
93,0,busterup,5,0,40,,,,,,
101,0,avoid,1,0,0,,,,,,
101,0,defup,3,0,16,,,,,,
102,0,weakrelease,0,0,0,,,,,,
102,0,resist,3,0,100,,,,,,
103,0,target,3,0,300,,,,,,
103,0,heal,0,0,2500,,,,,,
111,0,avoid,1,0,0,,,,,,
111,0,defup,3,0,18,,,,,,
112,0,starup,3,0,100,,,,,,
112,0,criticalup,3,0,100,,,,,,
113,0,artsup,1,0,40,,,,,,
113,0,quickup,1,0,40,,,,,,
113,0,busterup,1,0,40,,,,,,
121,2,attackup,3,0,21,,,,,,
122,0,npget,3,0,50,,,,,,
123,0,starcon,3,0,600,,,,,,
123,0,npup,0,0,30,,,,,,
131,4,attackup,3,0,-15,,,,,,
131,4,poison,5,0,500,,,,,,
132,0,npget,3,0,30,,,,,,
133,0,hitting,1,0,0,,,,,,
133,0,avoid,1,0,0,,,,,,
133,5,starget,0,0,20,,,,,,
141,2,quickup,1,0,50,,,,,,
142,0,starcon,1,0,1000,,,,,,
143,0,avoid,1,0,0,,,,,,
143,0,npget,3,0,50,,,,,,
151,3,chargedec,0,0,80,,,,,,
151,0,npup,0,0,27,,,,,,
152,3,charm,1,0,100,,,,,,
153,0,artsup,3,0,30,,,,,,
